# name-base64	constant
MzAyNCAoYmFzZTE2KQ==	BUILTIN_3024_BASE16_COLOR_SCHEME_TOML
VG9reW8gTmlnaHQgTW9vbg==	BUILTIN_TOKYO_NIGHT_MOON_COLOR_SCHEME_TOML
VG9reW8gTmlnaHQgU3Rvcm0=	BUILTIN_TOKYO_NIGHT_STORM_COLOR_SCHEME_TOML
VG9reW8gTmlnaHQgU3Rvcm0gKEdvZ2gp	BUILTIN_TOKYO_NIGHT_STORM_GOGH_COLOR_SCHEME_TOML
VG9reW9OaWdodCAoR29naCk=	BUILTIN_TOKYO_NIGHT_GOGH_COLOR_SCHEME_TOML
VG9reW9OaWdodExpZ2h0IChHb2doKQ==	BUILTIN_TOKYO_NIGHT_LIGHT_GOGH_COLOR_SCHEME_TOML
VG9reW9OaWdodFN0b3JtIChHb2doKQ==	BUILTIN_TOKYO_NIGHT_STORM_GOGH_COLOR_SCHEME_TOML
VG9tb3Jyb3c=	BUILTIN_TOMORROW_COLOR_SCHEME_TOML
VG9tb3Jyb3cgKEdvZ2gp	BUILTIN_TOMORROW_GOGH_COLOR_SCHEME_TOML
VG9tb3Jyb3cgKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_TOMORROW_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
VG9tb3Jyb3cgKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_TOMORROW_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
VG9tb3Jyb3cgTmlnaHQ=	BUILTIN_TOMORROW_NIGHT_COLOR_SCHEME_TOML
VG9tb3Jyb3cgTmlnaHQgKEdvZ2gp	BUILTIN_TOMORROW_NIGHT_GOGH_COLOR_SCHEME_TOML
VG9tb3Jyb3cgTmlnaHQgQmx1ZQ==	BUILTIN_TOMORROW_NIGHT_BLUE_COLOR_SCHEME_TOML
VG9tb3Jyb3cgTmlnaHQgQmx1ZSAoR29naCk=	BUILTIN_TOMORROW_NIGHT_BLUE_GOGH_COLOR_SCHEME_TOML
VG9tb3Jyb3cgTmlnaHQgQnJpZ2h0	BUILTIN_TOMORROW_NIGHT_BRIGHT_COLOR_SCHEME_TOML
VG9tb3Jyb3cgTmlnaHQgQnJpZ2h0IChHb2doKQ==	BUILTIN_TOMORROW_NIGHT_BRIGHT_GOGH_COLOR_SCHEME_TOML
VG9tb3Jyb3cgTmlnaHQgQnVybnM=	BUILTIN_TOMORROW_NIGHT_BURNS_COLOR_SCHEME_TOML
VG9tb3Jyb3cgTmlnaHQgRWlnaHRpZXM=	BUILTIN_TOMORROW_NIGHT_EIGHTIES_COLOR_SCHEME_TOML
VG9tb3Jyb3cgTmlnaHQgRWlnaHRpZXMgKEdvZ2gp	BUILTIN_TOMORROW_NIGHT_EIGHTIES_GOGH_COLOR_SCHEME_TOML
VG9tb3Jyb3dOaWdodCAoR29naCk=	BUILTIN_TOMORROW_NIGHT_GOGH_COLOR_SCHEME_TOML
VG9tb3Jyb3dOaWdodEJsdWUgKEdvZ2gp	BUILTIN_TOMORROW_NIGHT_BLUE_GOGH_COLOR_SCHEME_TOML
VG9tb3Jyb3dOaWdodEJyaWdodCAoR29naCk=	BUILTIN_TOMORROW_NIGHT_BRIGHT_GOGH_COLOR_SCHEME_TOML
VG9tb3Jyb3dOaWdodEVpZ2h0aWVzIChHb2doKQ==	BUILTIN_TOMORROW_NIGHT_EIGHTIES_GOGH_COLOR_SCHEME_TOML
VG95IENoZXN0IChHb2doKQ==	BUILTIN_TOY_CHEST_COLOR_SCHEME_TOML
VG95Q2hlc3Q=	BUILTIN_TOY_CHEST_COLOR_SCHEME_TOML
VHJlZWhvdXNl	BUILTIN_TREEHOUSE_COLOR_SCHEME_TOML
VHJlZWhvdXNlIChHb2doKQ==	BUILTIN_TREEHOUSE_GOGH_COLOR_SCHEME_TOML
VHJpbSBZZXIgQmVhcmQgKHRlcm1pbmFsLnNleHkp	BUILTIN_TRIM_YER_BEARD_TERMINAL_SEXY_COLOR_SCHEME_TOML
VHdpbGlnaHQ=	BUILTIN_TWILIGHT_COLOR_SCHEME_TOML
VHdpbGlnaHQgKEdvZ2gp	BUILTIN_TWILIGHT_GOGH_COLOR_SCHEME_TOML
VHdpbGlnaHQgKGJhc2UxNik=	BUILTIN_TWILIGHT_BASE16_COLOR_SCHEME_TOML
VHdpbGlnaHQgKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_TWILIGHT_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
VHdpbGlnaHQgKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_TWILIGHT_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
VWJ1bnR1	BUILTIN_UBUNTU_COLOR_SCHEME_TOML
VWx0cmFEYXJr	BUILTIN_ULTRA_DARK_COLOR_SCHEME_TOML
VWx0cmFWaW9sZW50	BUILTIN_ULTRA_VIOLENT_COLOR_SCHEME_TOML
VW5kZXJUaGVTZWE=	BUILTIN_UNDER_THE_SEA_COLOR_SCHEME_TOML
VW5pa2l0dHk=	BUILTIN_UNIKITTY_COLOR_SCHEME_TOML
VW5pa2l0dHkgRGFyayAoYmFzZTE2KQ==	BUILTIN_UNIKITTY_DARK_BASE16_COLOR_SCHEME_TOML
VW5pa2l0dHkgTGlnaHQgKGJhc2UxNik=	BUILTIN_UNIKITTY_LIGHT_BASE16_COLOR_SCHEME_TOML
VW5pa2l0dHkgUmV2ZXJzaWJsZSAoYmFzZTE2KQ==	BUILTIN_UNIKITTY_REVERSIBLE_BASE16_COLOR_SCHEME_TOML
VW5zaWZ0ZWQgV2hlYXQgKHRlcm1pbmFsLnNleHkp	BUILTIN_UNSIFTED_WHEAT_TERMINAL_SEXY_COLOR_SCHEME_TOML
VXJhIChHb2doKQ==	BUILTIN_URA_GOGH_COLOR_SCHEME_TOML
VXJwbGU=	BUILTIN_URPLE_COLOR_SCHEME_TOML
VXJwbGUgKEdvZ2gp	BUILTIN_URPLE_GOGH_COLOR_SCHEME_TOML
VlNDb2RlRGFyaysgKEdvZ2gp	BUILTIN_VS_CODE_DARK_PLUS_GOGH_COLOR_SCHEME_TOML
VlNDb2RlTGlnaHQrIChHb2doKQ==	BUILTIN_VS_CODE_LIGHT_PLUS_GOGH_COLOR_SCHEME_TOML
VldidWcgKHRlcm1pbmFsLnNleHkp	BUILTIN_VWBUG_TERMINAL_SEXY_COLOR_SCHEME_TOML
VmFjdW91cyAyICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_VACUOUS_2_TERMINAL_SEXY_COLOR_SCHEME_TOML
VmFnIChHb2doKQ==	BUILTIN_VAG_GOGH_COLOR_SCHEME_TOML
VmF1Z2hu	BUILTIN_VAUGHN_COLOR_SCHEME_TOML
VmF1Z2huIChHb2doKQ==	BUILTIN_VAUGHN_GOGH_COLOR_SCHEME_TOML
VmVzcGVy	BUILTIN_VESPER_COLOR_SCHEME_TOML
VmlicmFudCBJbmsgKEdvZ2gp	BUILTIN_VIBRANTINK_COLOR_SCHEME_TOML
VmlicmFudEluaw==	BUILTIN_VIBRANTINK_COLOR_SCHEME_TOML
VmljZSBBbHQgKGJhc2UxNik=	BUILTIN_VICE_ALT_BASE16_COLOR_SCHEME_TOML
VmljZSBEYXJrIChiYXNlMTYp	BUILTIN_VICE_DARK_BASE16_COLOR_SCHEME_TOML
VmlvbGV0IERhcms=	BUILTIN_VIOLET_DARK_COLOR_SCHEME_TOML
VmlvbGV0IExpZ2h0	BUILTIN_VIOLET_LIGHT_COLOR_SCHEME_TOML
VmlzaUJsdWUgKHRlcm1pbmFsLnNleHkp	BUILTIN_VISIBLUE_TERMINAL_SEXY_COLOR_SCHEME_TOML
VmlzaUJvbmUgKHRlcm1pbmFsLnNleHkp	BUILTIN_VISIBONE_TERMINAL_SEXY_COLOR_SCHEME_TOML
VmlzaWJvbmUgQWx0LiAyICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_VISIBONE_ALT_2_TERMINAL_SEXY_COLOR_SCHEME_TOML
VnMgQ29kZSBEYXJrKyAoR29naCk=	BUILTIN_VS_CODE_DARK_PLUS_GOGH_COLOR_SCHEME_TOML
VnMgQ29kZSBMaWdodCsgKEdvZ2gp	BUILTIN_VS_CODE_LIGHT_PLUS_GOGH_COLOR_SCHEME_TOML
V2FybSBOZW9uIChHb2doKQ==	BUILTIN_WARMNEON_COLOR_SCHEME_TOML
V2FybU5lb24=	BUILTIN_WARMNEON_COLOR_SCHEME_TOML
V2Vic2l0ZSAoR29naCk=	BUILTIN_WEBSITE_GOGH_COLOR_SCHEME_TOML
V2V6	BUILTIN_WEZ_COLOR_SCHEME_TOML
V2V6IChHb2doKQ==	BUILTIN_WEZ_GOGH_COLOR_SCHEME_TOML
V2hpbXN5	BUILTIN_WHIMSY_COLOR_SCHEME_TOML
V2lsZCBDaGVycnkgKEdvZ2gp	BUILTIN_WILDCHERRY_COLOR_SCHEME_TOML
V2lsZENoZXJyeQ==	BUILTIN_WILDCHERRY_COLOR_SCHEME_TOML
V2luZG93cyAxMCAoYmFzZTE2KQ==	BUILTIN_WINDOWS_10_BASE16_COLOR_SCHEME_TOML
V2luZG93cyAxMCBMaWdodCAoYmFzZTE2KQ==	BUILTIN_WINDOWS_10_LIGHT_BASE16_COLOR_SCHEME_TOML
V2luZG93cyA5NSAoYmFzZTE2KQ==	BUILTIN_WINDOWS_95_BASE16_COLOR_SCHEME_TOML
V2luZG93cyA5NSBMaWdodCAoYmFzZTE2KQ==	BUILTIN_WINDOWS_95_LIGHT_BASE16_COLOR_SCHEME_TOML
V2luZG93cyBIaWdoIENvbnRyYXN0IChiYXNlMTYp	BUILTIN_WINDOWS_HIGH_CONTRAST_BASE16_COLOR_SCHEME_TOML
V2luZG93cyBIaWdoIENvbnRyYXN0IExpZ2h0IChiYXNlMTYp	BUILTIN_WINDOWS_HIGH_CONTRAST_LIGHT_BASE16_COLOR_SCHEME_TOML
V2luZG93cyBOVCAoYmFzZTE2KQ==	BUILTIN_WINDOWS_NT_BASE16_COLOR_SCHEME_TOML
V2luZG93cyBOVCBMaWdodCAoYmFzZTE2KQ==	BUILTIN_WINDOWS_NT_LIGHT_BASE16_COLOR_SCHEME_TOML
V29tYmF0	BUILTIN_WOMBAT_COLOR_SCHEME_TOML
V29tYmF0IChHb2doKQ==	BUILTIN_WOMBAT_GOGH_COLOR_SCHEME_TOML
V29vZGxhbmQgKGJhc2UxNik=	BUILTIN_WOODLAND_BASE16_COLOR_SCHEME_TOML
V3J5YW4=	BUILTIN_WRYAN_COLOR_SCHEME_TOML
V3J5YW4gKEdvZ2gp	BUILTIN_WRYAN_GOGH_COLOR_SCHEME_TOML
V3pvcmVjayAoR29naCk=	BUILTIN_WZORECK_GOGH_COLOR_SCHEME_TOML
WDo6RG90U2hhcmUgKHRlcm1pbmFsLnNleHkp	BUILTIN_X_DOTSHARE_TERMINAL_SEXY_COLOR_SCHEME_TOML
WDo6RXJvc2lvbiAodGVybWluYWwuc2V4eSk=	BUILTIN_X_EROSION_TERMINAL_SEXY_COLOR_SCHEME_TOML
WENvZGUgRHVzayAoYmFzZTE2KQ==	BUILTIN_XCODE_DUSK_BASE16_COLOR_SCHEME_TOML
WW91c2FpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_YOUSAI_TERMINAL_SEXY_COLOR_SCHEME_TOML
WmVuYnVybg==	BUILTIN_ZENBURN_COLOR_SCHEME_TOML
WmVuYnVybiAoR29naCk=	BUILTIN_ZENBURN_GOGH_COLOR_SCHEME_TOML
WmVuYnVybiAoYmFzZTE2KQ==	BUILTIN_ZENBURN_BASE16_COLOR_SCHEME_TOML
YWlrb2ZvZyAodGVybWluYWwuc2V4eSk=	BUILTIN_AIKOFOG_TERMINAL_SEXY_COLOR_SCHEME_TOML
YXJjb2lyaXM=	BUILTIN_ARCOIRIS_COLOR_SCHEME_TOML
YXN0cm9tb3VzZSAodGVybWluYWwuc2V4eSk=	BUILTIN_ASTROMOUSE_TERMINAL_SEXY_COLOR_SCHEME_TOML
YXl1	BUILTIN_AYU_COLOR_SCHEME_TOML
YXl1X2xpZ2h0	BUILTIN_AYU_LIGHT_COLOR_SCHEME_TOML
Y2FyYm9uZm94	BUILTIN_CARBONFOX_COLOR_SCHEME_TOML
Y2F0cHB1Y2Npbi1mcmFwcGU=	BUILTIN_CATPPUCCIN_FRAPPE_ALIAS_COLOR_SCHEME_TOML
Y2F0cHB1Y2Npbi1sYXR0ZQ==	BUILTIN_CATPPUCCIN_LATTE_ALIAS_COLOR_SCHEME_TOML
Y2F0cHB1Y2Npbi1tYWNjaGlhdG8=	BUILTIN_CATPPUCCIN_MACCHIATO_ALIAS_COLOR_SCHEME_TOML
Y2F0cHB1Y2Npbi1tb2NoYQ==	BUILTIN_CATPPUCCIN_MOCHA_ALIAS_COLOR_SCHEME_TOML
Y29mZmVlX3RoZW1l	BUILTIN_COFFEE_THEME_COLOR_SCHEME_TOML
Y3liZXJwdW5r	BUILTIN_CYBERPUNK_COLOR_SCHEME_TOML
ZGFya2VybWF0cml4	BUILTIN_DARKERMATRIX_COLOR_SCHEME_TOML
ZGFya21hdHJpeA==	BUILTIN_DARKMATRIX_COLOR_SCHEME_TOML
ZGFya21vc3MgKGJhc2UxNik=	BUILTIN_DARKMOSS_BASE16_COLOR_SCHEME_TOML
ZGF3bmZveA==	BUILTIN_DAWNFOX_COLOR_SCHEME_TOML
ZGF5Zm94	BUILTIN_DAYFOX_COLOR_SCHEME_TOML
ZGVlcA==	BUILTIN_DEEP_COLOR_SCHEME_TOML
ZGlydHlzZWEgKGJhc2UxNik=	BUILTIN_DIRTYSEA_BASE16_COLOR_SCHEME_TOML
ZHVja2JvbmVz	BUILTIN_DUCKBONES_COLOR_SCHEME_TOML
ZHVza2ZveA==	BUILTIN_DUSKFOX_COLOR_SCHEME_TOML
ZmFybWhvdXNlLWRhcms=	BUILTIN_FARMHOUSE_DARK_COLOR_SCHEME_TOML
ZmFybWhvdXNlLWxpZ2h0	BUILTIN_FARMHOUSE_LIGHT_COLOR_SCHEME_TOML
ZmxleG9raS1kYXJr	BUILTIN_FLEXOKI_DARK_COLOR_SCHEME_TOML
ZmxleG9raS1saWdodA==	BUILTIN_FLEXOKI_LIGHT_COLOR_SCHEME_TOML
Z29vZXkgKEdvZ2gp	BUILTIN_GOOEY_GOGH_COLOR_SCHEME_TOML
Z290aGFtIChHb2doKQ==	BUILTIN_GOTHAM_GOGH_COLOR_SCHEME_TOML
aGFyZGhhY2tlcg==	BUILTIN_HARDHACKER_COLOR_SCHEME_TOML
aHVuZCAodGVybWluYWwuc2V4eSk=	BUILTIN_HUND_TERMINAL_SEXY_COLOR_SCHEME_TOML
aVRlcm0yIERhcmsgQmFja2dyb3VuZA==	BUILTIN_ITERM2_DARK_BACKGROUND_COLOR_SCHEME_TOML
aVRlcm0yIERlZmF1bHQ=	BUILTIN_ITERM2_DEFAULT_COLOR_SCHEME_TOML
aVRlcm0yIExpZ2h0IEJhY2tncm91bmQ=	BUILTIN_ITERM2_LIGHT_BACKGROUND_COLOR_SCHEME_TOML
aVRlcm0yIFBhc3RlbCBEYXJrIEJhY2tncm91bmQ=	BUILTIN_ITERM2_PASTEL_DARK_BACKGROUND_COLOR_SCHEME_TOML
aVRlcm0yIFNtb29vb290aA==	BUILTIN_ITERM2_SMOOOOOTH_COLOR_SCHEME_TOML
aVRlcm0yIFNvbGFyaXplZCBEYXJr	BUILTIN_SOLARIZED_DARK_COLOR_SCHEME_TOML
aVRlcm0yIFNvbGFyaXplZCBMaWdodA==	BUILTIN_SOLARIZED_LIGHT_COLOR_SCHEME_TOML
aVRlcm0yIFRhbmdvIERhcms=	BUILTIN_ITERM2_TANGO_DARK_COLOR_SCHEME_TOML
aVRlcm0yIFRhbmdvIExpZ2h0	BUILTIN_ITERM2_TANGO_LIGHT_COLOR_SCHEME_TOML
aWJtMzI3MCAoR29naCk=	BUILTIN_IBM3270_GOGH_COLOR_SCHEME_TOML
aWNlYmVyZy1kYXJr	BUILTIN_ICEBERG_DARK_COLOR_SCHEME_TOML
aWNlYmVyZy1saWdodA==	BUILTIN_ICEBERG_LIGHT_COLOR_SCHEME_TOML
aWRlYQ==	BUILTIN_IDEA_COLOR_SCHEME_TOML
aWRsZVRvZXM=	BUILTIN_IDLETOES_COLOR_SCHEME_TOML
am1iaSAodGVybWluYWwuc2V4eSk=	BUILTIN_JMBI_TERMINAL_SEXY_COLOR_SCHEME_TOML
anViaQ==	BUILTIN_JUBI_COLOR_SCHEME_TOML
a2FuYWdhd2EgKEdvZ2gp	BUILTIN_KANAGAWA_GOGH_COLOR_SCHEME_TOML
a2FuYWdhd2Fib25lcw==	BUILTIN_KANAGAWABONES_COLOR_SCHEME_TOML
a29rdWJhbiAoR29naCk=	BUILTIN_KOKUBAN_GOGH_COLOR_SCHEME_TOML
a3Vyb2t1bGE=	BUILTIN_KUROKULA_COLOR_SCHEME_TOML
bGFzZXJ3YXZlIChHb2doKQ==	BUILTIN_LASERWAVE_GOGH_COLOR_SCHEME_TOML
bG92ZWxhY2U=	BUILTIN_LOVELACE_COLOR_SCHEME_TOML
bWF0cml4	BUILTIN_MATRIX_COLOR_SCHEME_TOML
bWlkbmlnaHQtaW4tbW9qYXZl	BUILTIN_MIDNIGHT_IN_MOJAVE_COLOR_SCHEME_TOML
bW9uby1hbWJlciAoR29naCk=	BUILTIN_MONO_AMBER_GOGH_COLOR_SCHEME_TOML
bW9uby1jeWFuIChHb2doKQ==	BUILTIN_MONO_CYAN_GOGH_COLOR_SCHEME_TOML
bW9uby1ncmVlbiAoR29naCk=	BUILTIN_MONO_GREEN_GOGH_COLOR_SCHEME_TOML
bW9uby1yZWQgKEdvZ2gp	BUILTIN_MONO_RED_GOGH_COLOR_SCHEME_TOML
bW9uby13aGl0ZSAoR29naCk=	BUILTIN_MONO_WHITE_GOGH_COLOR_SCHEME_TOML
bW9uby15ZWxsb3cgKEdvZ2gp	BUILTIN_MONO_YELLOW_GOGH_COLOR_SCHEME_TOML
bmVvYm9uZXNfZGFyaw==	BUILTIN_NEOBONES_DARK_COLOR_SCHEME_TOML
bmVvYm9uZXNfbGlnaHQ=	BUILTIN_NEOBONES_LIGHT_COLOR_SCHEME_TOML
bmVvbi1uaWdodCAoR29naCk=	BUILTIN_NEON_NIGHT_GOGH_COLOR_SCHEME_TOML
bmlnaHRmb3g=	BUILTIN_NIGHTFOX_COLOR_SCHEME_TOML
bmlnaHR5IChHb2doKQ==	BUILTIN_NIGHTY_GOGH_COLOR_SCHEME_TOML
bmlqaQ==	BUILTIN_NIJI_COLOR_SCHEME_TOML
bm9yZA==	BUILTIN_NORD_COLOR_SCHEME_TOML
bm9yZC1saWdodA==	BUILTIN_NORD_LIGHT_COLOR_SCHEME_TOML
bm9yZGZveA==	BUILTIN_NORDFOX_COLOR_SCHEME_TOML
cGFsZW5pZ2h0IChHb2doKQ==	BUILTIN_PALENIGHT_GOGH_COLOR_SCHEME_TOML
cGlua3kgKGJhc2UxNik=	BUILTIN_PINKY_BASE16_COLOR_SCHEME_TOML
cHJpbWFyeQ==	BUILTIN_PRIMARY_COLOR_SCHEME_TOML
cHVycGxlcGV0ZXI=	BUILTIN_PURPLEPETER_COLOR_SCHEME_TOML
cmViZWNjYQ==	BUILTIN_REBECCA_COLOR_SCHEME_TOML
cm9zZS1waW5l	BUILTIN_ROSE_PINE_COLOR_SCHEME_TOML
cm9zZS1waW5lLWRhd24=	BUILTIN_ROSE_PINE_DAWN_COLOR_SCHEME_TOML
cm9zZS1waW5lLW1vb24=	BUILTIN_ROSE_PINE_MOON_COLOR_SCHEME_TOML
czNyMCBtb2RpZmllZCAodGVybWluYWwuc2V4eSk=	BUILTIN_S3R0_MODIFIED_TERMINAL_SEXY_COLOR_SCHEME_TOML
c2VvdWxib25lc19kYXJr	BUILTIN_SEOULBONES_DARK_COLOR_SCHEME_TOML
c2VvdWxib25lc19saWdodA==	BUILTIN_SEOULBONES_LIGHT_COLOR_SCHEME_TOML
c2hhZGVzLW9mLXB1cnBsZQ==	BUILTIN_SHADES_OF_PURPLE_COLOR_SCHEME_TOML
c3VtbWVyLXBvcCAoR29naCk=	BUILTIN_SUMMER_POP_GOGH_COLOR_SCHEME_TOML
c3VtbWVyY2FtcCAoYmFzZTE2KQ==	BUILTIN_SUMMERCAMP_BASE16_COLOR_SCHEME_TOML
c3dlZXQtZWxpdmVybGFyYSAoR29naCk=	BUILTIN_SWEET_ELIVERLARA_GOGH_COLOR_SCHEME_TOML
c3ludGh3YXZl	BUILTIN_SYNTHWAVE_COLOR_SCHEME_TOML
c3ludGh3YXZlLWV2ZXJ5dGhpbmc=	BUILTIN_SYNTHWAVE_EVERYTHING_COLOR_SCHEME_TOML
dGVuZGVyIChiYXNlMTYp	BUILTIN_TENDER_BASE16_COLOR_SCHEME_TOML
dGVyYWZveA==	BUILTIN_TERAFOX_COLOR_SCHEME_TOML
dGhlbWUyICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_THEME2_TERMINAL_SEXY_COLOR_SCHEME_TOML
dGh3dW1wICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_THWUMP_TERMINAL_SEXY_COLOR_SCHEME_TOML
dGxoICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_TLH_TERMINAL_SEXY_COLOR_SCHEME_TOML
dG9reW9uaWdodA==	BUILTIN_TOKYONIGHT_UNDERSCORE_NIGHT_COLOR_SCHEME_TOML
dG9reW9uaWdodC1kYXk=	BUILTIN_TOKYONIGHT_UNDERSCORE_DAY_COLOR_SCHEME_TOML
dG9reW9uaWdodC1zdG9ybQ==	BUILTIN_TOKYONIGHT_UNDERSCORE_STORM_COLOR_SCHEME_TOML
dG9reW9uaWdodF9kYXk=	BUILTIN_TOKYONIGHT_UNDERSCORE_DAY_COLOR_SCHEME_TOML
dG9reW9uaWdodF9tb29u	BUILTIN_TOKYONIGHT_UNDERSCORE_MOON_COLOR_SCHEME_TOML
dG9reW9uaWdodF9uaWdodA==	BUILTIN_TOKYONIGHT_UNDERSCORE_NIGHT_COLOR_SCHEME_TOML
dG9reW9uaWdodF9zdG9ybQ==	BUILTIN_TOKYONIGHT_UNDERSCORE_STORM_COLOR_SCHEME_TOML
dmltYm9uZXM=	BUILTIN_VIMBONES_COLOR_SCHEME_TOML
dnVsY2FuIChiYXNlMTYp	BUILTIN_VULCAN_BASE16_COLOR_SCHEME_TOML
d2lsbWVyc2RvcmY=	BUILTIN_WILMERSDORF_COLOR_SCHEME_TOML
emVuYm9uZXM=	BUILTIN_ZENBONES_COLOR_SCHEME_TOML
emVuYm9uZXNfZGFyaw==	BUILTIN_ZENBONES_DARK_COLOR_SCHEME_TOML
emVuYm9uZXNfbGlnaHQ=	BUILTIN_ZENBONES_COLOR_SCHEME_TOML
emVuYnVybiAodGVybWluYWwuc2V4eSk=	BUILTIN_ZENBURN_TERMINAL_SEXY_COLOR_SCHEME_TOML
emVuYnVybmVk	BUILTIN_ZENBURNED_COLOR_SCHEME_TOML
emVud3JpdHRlbl9kYXJr	BUILTIN_ZENWRITTEN_DARK_COLOR_SCHEME_TOML
emVud3JpdHRlbl9saWdodA==	BUILTIN_ZENWRITTEN_LIGHT_COLOR_SCHEME_TOML
